Row ID,Order ID,Order Date,Order Priority,Order Quantity,Sales,Discount,Ship Mode,Profit,Unit Price,Shipping Cost,Product Container,Product Base Margin,Ship Date,Manager,product_id,customer_id,return_status_id,returnvalue
6938,49510,2012-03-20,Critical,16,"44,1","0,04",Regular Air,"-6,22","2,58","1,3",Wrap Bag,"0,59",2012-03-21,William,1,1,1,Returned
6938,49510,2012-03-20,Critical,16,"44,1","0,04",Regular Air,"-6,22","2,58","1,3",Wrap Bag,"0,59",2012-03-21,Pat,1,1,1,Returned
7273,51879,2010-08-24,Not Specified,26,"1382,31","0,03",Regular Air,"372,26","51,94","19,99",Small Box,"0,44",2010-08-26,William,2,2,1,Returned
7273,51879,2010-08-24,Not Specified,26,"1382,31","0,03",Regular Air,"372,26","51,94","19,99",Small Box,"0,44",2010-08-26,Pat,2,2,1,Returned
7274,51879,2010-08-24,Not Specified,46,"991,36","0,01",Regular Air,"212,06","19,98","8,68",Small Box,"0,37",2010-08-25,William,3,2,1,Returned
7274,51879,2010-08-24,Not Specified,46,"991,36","0,01",Regular Air,"212,06","19,98","8,68",Small Box,"0,37",2010-08-25,Pat,3,2,1,Returned
7565,54119,2010-05-22,Medium,45,261,"0,04",Express Air,"-43,45","5,81","3,37",Wrap Bag,"0,54",2010-05-23,William,7,2,1,Returned
7565,54119,2010-05-22,Medium,45,261,"0,04",Express Air,"-43,45","5,81","3,37",Wrap Bag,"0,54",2010-05-23,Pat,7,2,1,Returned
7566,54119,2010-05-22,Medium,4,"127,56","0,05",Regular Air,"-41,75","29,74","6,64",Small Box,"0,7",2010-05-25,William,8,2,1,Returned
7566,54119,2010-05-22,Medium,4,"127,56","0,05",Regular Air,"-41,75","29,74","6,64",Small Box,"0,7",2010-05-25,Pat,8,2,1,Returned
7335,52288,2011-08-10,High,19,"1410,44","0,07",Regular Air,"545,11","78,69","19,99",Small Box,"0,43",2011-08-11,William,4,3,1,Returned
7335,52288,2011-08-10,High,19,"1410,44","0,07",Regular Air,"545,11","78,69","19,99",Small Box,"0,43",2011-08-11,Pat,4,3,1,Returned
7502,53536,2012-10-30,High,35,"738,69","0,1",Regular Air,"109,16","22,98","7,58",Small Box,"0,51",2012-11-01,William,5,4,1,Returned
7502,53536,2012-10-30,High,35,"738,69","0,1",Regular Air,"109,16","22,98","7,58",Small Box,"0,51",2012-11-01,Pat,5,4,1,Returned
7503,53536,2012-10-30,High,5,"1015,4",0,Delivery Truck,"-234,59","179,29","56,2",Jumbo Box,"0,71",2012-11-01,William,6,4,1,Returned
7503,53536,2012-10-30,High,5,"1015,4",0,Delivery Truck,"-234,59","179,29","56,2",Jumbo Box,"0,71",2012-11-01,Pat,6,4,1,Returned
8184,58500,2011-02-14,Low,17,"1529,014","0,07",Regular Air,"14,01","110,99","8,99",Small Box,"0,57",2011-02-14,William,9,5,1,Returned
8184,58500,2011-02-14,Low,17,"1529,014","0,07",Regular Air,"14,01","110,99","8,99",Small Box,"0,57",2011-02-14,Pat,9,5,1,Returned
143,928,2011-03-01,Low,21,"1222,68","0,06",Express Air,"300,97","59,98","3,99",Small Box,"0,57",2011-03-06,William,10,6,1,Returned
143,928,2011-03-01,Low,21,"1222,68","0,06",Express Air,"300,97","59,98","3,99",Small Box,"0,57",2011-03-06,Pat,10,6,1,Returned
144,928,2011-03-01,Low,26,"390,2","0,02",Express Air,"45,00","14,58","7,4",Small Box,"0,48",2011-03-03,William,11,6,1,Returned
144,928,2011-03-01,Low,26,"390,2","0,02",Express Air,"45,00","14,58","7,4",Small Box,"0,48",2011-03-03,Pat,11,6,1,Returned
1791,12806,2011-12-24,Not Specified,20,"761,23",0,Regular Air,"107,93","35,89","14,72",Small Box,"0,4",2011-12-25,William,12,7,1,Returned
1791,12806,2011-12-24,Not Specified,20,"761,23",0,Regular Air,"107,93","35,89","14,72",Small Box,"0,4",2011-12-25,Pat,12,7,1,Returned
1837,13158,2012-11-20,Critical,26,"187,16","0,01",Regular Air,"29,33","6,75","2,99",Small Box,"0,35",2012-11-22,William,13,8,1,Returned
1837,13158,2012-11-20,Critical,26,"187,16","0,01",Regular Air,"29,33","6,75","2,99",Small Box,"0,35",2012-11-22,Pat,13,8,1,Returned
1328,9696,2011-02-19,Not Specified,15,"110,15","0,02",Regular Air,"13,91","6,75","2,99",Small Box,"0,35",2011-02-21,William,13,70,1,Returned
1328,9696,2011-02-19,Not Specified,15,"110,15","0,02",Regular Air,"13,91","6,75","2,99",Small Box,"0,35",2011-02-21,Pat,13,70,1,Returned
